id,name,category,created_at
0089ea43-aa25-4be0-83da-558109016cfe,walleye,fish,2026-04-11 16:03:14.607702+00
00ae21ef-6b92-4770-8d44-1ebb13b4548b,paneer,dairy,2026-04-11 16:03:14.607702+00
0160fee2-04e7-482e-b928-d3a10c7d411c,cherry pepper,vegetable fruit,2026-04-11 16:03:14.607702+00
024f58fe-fa97-432b-99e6-46d609b2afc5,fish,fish,2026-04-11 16:03:14.607702+00
0266c734-04fd-4f2d-81f0-2eb2fe314e2f,redskin onion,vegetable,2026-04-11 16:03:14.607702+00
02a48475-7aaa-49ce-ae7f-0a747d430c69,spiny lobster,seafood,2026-04-11 16:03:14.607702+00
02c4070c-b89f-4368-863c-0cae0128191a,breadfruit,fruit,2026-04-11 16:03:14.607702+00
03185798-d3b9-415b-86a9-95333b16f296,black tea,beverage caffeinated,2026-04-11 16:03:14.607702+00
031b098e-5802-4fd1-a9e8-1bc6f3d1b335,beli,fruit,2026-04-11 16:03:14.607702+00
03478671-1b3e-4769-8a5d-132aed69c1e1,comte cheese,dairy,2026-04-11 16:03:14.607702+00
038c5115-8b64-4ecd-b3eb-ce9a45a33801,ylang-ylang,essential oil,2026-04-11 16:03:14.607702+00
03c86ece-be61-47f3-8d3e-e72add837f9c,european anchovy,fish,2026-04-11 16:03:14.607702+00
03c94b23-e369-45fc-b5db-77ab0a6c83bc,cooking oil,additive,2026-04-11 16:03:14.607702+00
044b21c9-d535-46bc-bcd6-0b6cc1332546,brazil nut,nut,2026-04-11 16:03:14.607702+00
04aae6d1-0ffe-40be-bc30-45659efeb5ee,japanese chestnut,nut,2026-04-11 16:03:14.607702+00
051dd30e-57fa-4c95-bcc9-2e68433193c4,bonito,fish,2026-04-11 16:03:14.607702+00
064bf65b-558a-40a0-91e4-b5526723e8e1,bakery products,bakery,2026-04-11 16:03:14.607702+00
06523ab4-862c-49aa-af35-488be6a7533a,pita bread,bakery,2026-04-11 16:03:14.607702+00
0668f711-f717-4fe3-aad4-758ce6614977,margarine like spread,additive,2026-04-11 16:03:14.607702+00
06712c5a-9362-49be-ab0b-58ecdd9cecac,european rabbit,meat,2026-04-11 16:03:14.607702+00
0759234b-e321-401a-8912-1313702a9d1b,lasagna,dish,2026-04-11 16:03:14.607702+00
07fbf581-a26a-40f2-90d7-e0733f9f4b33,red king crab,seafood,2026-04-11 16:03:14.607702+00
0854db47-5caf-4340-bdad-eef7f6894643,chanterelle,fungus,2026-04-11 16:03:14.607702+00
0871f4da-c482-4c85-88a7-c24a3c99ebd6,ketchup,additive,2026-04-11 16:03:14.607702+00
087633b5-f212-485d-b88e-bafb83291519,medlar,fruit,2026-04-11 16:03:14.607702+00
088df9db-0c78-4c9d-9fb5-55f685bdad52,cassia,spice,2026-04-11 16:03:14.607702+00
0974fb49-1e5d-4499-9a4f-a726074391ce,corn chip,bakery,2026-04-11 16:03:14.607702+00
09a89d40-0ca8-4423-8d99-e20d10dc73db,radish,vegetable root,2026-04-11 16:03:14.607702+00
